Country,cia.gov_IMR,Original_IMR,OriginalDoseNum,CalculatedDoseNum,UsedByOriginalStudy
Angola,180.21,,,22,0
Sierra Leone,154.43,,,22,0
Afghanistan,151.95,,,19,0
Liberia,138.24,,,16,0
Niger,116.66,,,25,0
Somalia,109.19,,,15,0
Mozambique,105.8,,,18,0
Mali,102.05,,,22,0
Zambia,101.2,,,21,0
Guinea-Bissau,99.82,,,22,0
Chad,98.69,,,22,0
Djibouti,97.51,,,21,0
Nigeria,94.35,,,19,0
Malawi,89.05,,,21,0
Burkina Faso,84.49,,,22,0
Sudan,82.43,,,20,0
Rwanda,81.61,,,21,0
Equatorial Guinea,81.58,,,15,0
"Congo, Democratic Republic of the",81.21,,,19,0
Ethiopia,80.8,,,20,0
Central African Republic,80.62,,,15,0
Lesotho,77.4,,,18,0
Tanzania,69.28,,,18,0
Swaziland,68.63,,,17,0
Cote d'Ivoire,68.06,,,19,0
"Gambia, The",67.33,,,23,0
Comoros,66.57,,,18,0
Guinea,65.22,,,22,0
Pakistan,65.14,,,17,0
Uganda,64.82,,,21,0
Benin,64.64,,,22,0
Mauritania,63.42,,,18,0
Cameroon,63.34,,,19,0
Haiti,59.69,,,15,0
Burundi,59.64,,,21,0
Bangladesh,59.02,,,18,0
Senegal,58.94,,,22,0
Togo,56.24,,,16,0
Cambodia,54.79,,,18,0
Kenya,54.7,,,21,0
Yemen,54.7,,,21,0
Azerbaijan,54.6,,,17,0
Madagascar,54.2,,,21,0
Gabon,51.78,,,19,0
"Korea, North",51.34,,,20,0
Ghana,51.09,,,21,0
Vanuatu,49.45,,,16,0
Bhutan,49.36,,,18,0
Nepal,47.46,,,17,0
Namibia,45.51,,,15,0
Turkmenistan,45.36,,,17,0
Papua New Guinea,45.23,,,21,0
Bolivia,44.66,,,21,0
Iraq,43.82,,,18,0
Kiribati,43.48,,,20,0
Eritrea,43.33,,,21,0
Cape Verde,41.35,,,18,0
Tajikistan,41.03,,,18,0
Timor-Leste,40.65,,,15,0
Mongolia,39.88,,,22,0
Sao Tome and Principe,37.12,,,19,0
Morocco,36.88,,,21,0
Iran,35.78,,,17,0
Zimbabwe,32.31,,,20,0
Kyrgyzstan,31.26,,,17,0
India,30.15,,,15,0
Indonesia,29.97,,,7,0
Trinidad and Tobago,29.93,,,18,0
Guyana,29.65,,,19,0
Maldives,29.53,,,18,0
Peru,28.62,,,19,0
Guatemala,27.84,,,19,0
Algeria,27.73,,,18,0
Egypt,27.26,,,19,0
"Micronesia, Federated States of",26.1,,,18,0
Dominican Republic,25.96,,,20,0
Syria,25.87,,,20,0
Turkey,25.78,,,23,0
Kazakhstan,25.73,,,5,0
Marshall Islands,25.45,,,18,0
Nicaragua,25.02,,,22,0
Paraguay,24.68,,,19,0
Samoa,24.22,,,19,0
Honduras,24.03,,,20,0
Uzbekistan,23.43,,,20,0
"Bahamas, The",23.17,,,18,0
Belize,23.07,,,22,0
Romania,22.9,,,16,0
Brazil,22.58,,,22,0
Tunisia,22.57,,,16,0
Lebanon,21.82,,,20,0
El Salvador,21.52,,,21,0
Ecuador,20.9,,,21,0
Philippines,20.56,,,17,0
China,20.25,,,19,0
Armenia,20.21,,,17,0
Solomon Islands,19.03,,,21,0
Colombia,18.9,,,21,0
Suriname,18.81,,,18,0
Albania,18.62,,,16,0
Sri Lanka,18.57,,,17,0
Tuvalu,18.43,,,16,0
Mexico,18.42,,,22,0
Bulgaria,17.87,,,17,0
Thailand,17.63,,,18,0
Cook Islands,16.9,,,16,0
Oman,16.88,,,23,0
Antigua and Barbuda,16.25,,,18,0
Georgia,16.22,,,16,0
Malaysia,15.87,,,20,0
Bahrain,15.25,,,22,0
Jamaica,15.22,,,22,0
Saint Vincent and the Grenadines,15.14,,,22,0
Jordan,14.97,,,21,0
Saint Kitts and Nevis,13.94,,,19,0
Dominica,13.65,,,19,0
Saint Lucia,13.43,,,19,0
Grenada,13.23,,,18,0
Palau,13.14,,,24,0
Moldova,13.13,,,16,0
United Arab Emirates,12.7,,,20,0
Panama,12.67,,,25,0
Qatar,12.66,,,22,0
Botswana,12.59,,,17,0
Seychelles,12.3,,,16,0
Barbados,12.29,,,18,0
Brunei,12.27,,,19,0
Mauritius,12.2,,,16,0
Fiji,11.58,,,21,0
Tonga,11.58,,,19,0
Saudi Arabia,11.57,,,22,0
Argentina,11.44,,,19,0
Uruguay,11.32,,,19,0
Russia,10.56,,,16,0
Nauru,9.25,,,16,0
Bosnia and Herzegovina,9.1,,,21,0
Macedonia,9.01,,,19,0
Ukraine,8.98,,,18,0
Kuwait,8.96,,,19,0
Costa Rica,8.77,,,21,0
Latvia,8.77,,,19,0
Hungary,7.86,,,16,0
Chile,7.71,,,19,0
Estonia,7.32,,,19,0
Slovakia,6.84,,,19,0
Poland,6.8,,,18,0
Serbia,6.75,,,19,0
Cyprus,6.6,,,21,0
Lithuania,6.47,,,19,0
Belarus,6.43,,,16,0
Croatia,6.37,,,19,0
United States,6.26,6.22,26,22,1
Cuba,5.82,5.82,22,20,1
Italy,5.51,5.51,18,21,1
San Marino,5.34,5.53,,18,0
Greece,5.16,5.16,23,21,1
Ireland,5.05,5.05,23,23,1
Canada,5.04,5.04,24,20,1
Monaco,5,5,23,4,0
New Zealand,4.92,4.92,17,17,1
United Kingdom,4.85,4.85,19,19,1
Portugal,4.78,4.78,21,21,1
Australia,4.75,4.75,24,7,1
Netherlands,4.73,4.73,24,24,1
Luxembourg,4.56,4.56,22,23,1
Belgium,4.44,4.44,19,22,1
Austria,4.42,4.42,23,23,1
Denmark,4.34,4.34,12,12,1
"Korea, South",4.26,4.26,15,15,1
Liechtenstein,4.25,4.25,18,18,0
Slovenia,4.25,4.25,15,15,1
Israel,4.22,4.22,18,18,1
Spain,4.21,4.21,20,20,1
Switzerland,4.18,4.18,18,17,1
Germany,3.99,3.99,18,21,1
Czech Republic,3.79,3.79,19,19,1
Andorra,3.76,3.76,23,23,0
Malta,3.75,3.75,15,15,1
Norway,3.58,3.58,12,15,1
Finland,3.47,3.47,13,10,1
France,3.33,3.33,19,21,1
Iceland,3.23,3.23,12,12,1
Japan,2.79,2.79,12,12,1
Sweden,2.75,2.75,12,10,1
Singapore,2.31,2.31,17,16,1
